Merge made by the 'ort' strategy.
 AGENTS.md                                          |    43 +-
 create mode 100644 tools/r10_cap/evidence/geometry/views/orc-stand.png
 create mode 100644 tools/r10_cap/evidence/geometry/views/t1_accord-stand.png
 create mode 100644 tools/r10_cap/evidence/geometry/views/t1_throng-stand.png
 create mode 100644 tools/r10_cap/evidence/geometry/views/troll-stand.png
 create mode 100644 tools/r10_cap/evidence/geometry/views/undead-stand.png
 create mode 100644 tools/r10_cap/evidence/geometry/wp13-full-development.log
 create mode 100644 tools/r10_cap/evidence/geometry/wp13-full-development.tsv
 create mode 100644 tools/r10_cap/furnace_micro.lua
 create mode 100644 tools/r10_cap/gear_visuals.lua
 create mode 100644 tools/r10_cap/geometry_micro.lua
 create mode 100644 tools/r10_cap/mount_catalog.lua
 create mode 100644 tools/r10_cap/planner_integration.lua
 create mode 100644 tools/r10_cap/prepare_views.py
 create mode 100644 tools/r10_cap/public_socket_oracle.lua
 create mode 100644 tools/r10_cap/purchase_micro.lua
 create mode 100755 tools/r10_cap/render.sh
 create mode 100644 tools/r10_cap/render_gear_bindings.py
 create mode 100644 tools/r10_cap/render_poses.py
 create mode 100644 tools/r10_cap/render_rooms.py
 create mode 100644 tools/r10_cap/ring_overlap.lua
 create mode 100644 tools/r10_cap/services_micro.lua
 create mode 100644 tools/r10_cap/stable_geometry.lua
 create mode 100644 tools/r10_capital_phase/ATTRIBUTION.md
 create mode 100644 tools/r10_capital_phase/README.md
 create mode 100644 tools/r10_capital_phase/evidence/attribution/artifact-sha256.txt
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/final-dur_brannoc/error-count.txt.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/final-dur_brannoc/harness.sha256.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/final-dur_brannoc/moderror-count.txt.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/final-dur_brannoc/overlay-delta.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/final-dur_brannoc/probe.txt.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/final-gor_drazhak/error-count.txt.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/final-gor_drazhak/harness.sha256.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/final-gor_drazhak/moderror-count.txt.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/final-gor_drazhak/overlay-delta.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/final-gor_drazhak/probe.txt.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/final-highcourt/error-count.txt.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/final-highcourt/harness.sha256.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/final-highcourt/moderror-count.txt.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/final-highcourt/overlay-delta.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/final-highcourt/probe.txt.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/final-kezamba/error-count.txt.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/final-kezamba/harness.sha256.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/final-kezamba/moderror-count.txt.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/final-kezamba/overlay-delta.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/final-kezamba/probe.txt.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/final-lethariel/error-count.txt.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/final-lethariel/harness.sha256.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/final-lethariel/moderror-count.txt.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/final-lethariel/overlay-delta.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/final-lethariel/probe.txt.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/final-nhal_veyr/error-count.txt.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/final-nhal_veyr/harness.sha256.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/final-nhal_veyr/moderror-count.txt.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/final-nhal_veyr/overlay-delta.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/final-nhal_veyr/probe.txt.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/historical-engine-gor_drazhak/console.log.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/historical-engine-gor_drazhak/error-count.txt.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/historical-engine-gor_drazhak/harness.sha256.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/historical-engine-gor_drazhak/moderror-count.txt.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/historical-engine-gor_drazhak/probe.txt.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/historical-engine-gor_drazhak/runner.log.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/historical-engine-lethariel/console.log.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/historical-engine-lethariel/error-count.txt.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/historical-engine-lethariel/harness.sha256.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/historical-engine-lethariel/moderror-count.txt.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/historical-engine-lethariel/probe.txt.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/historical-engine-lethariel/runner.log.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/historical-engine-v2-gor_drazhak/console.log.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/historical-engine-v2-gor_drazhak/error-count.txt.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/historical-engine-v2-gor_drazhak/harness.sha256.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/historical-engine-v2-gor_drazhak/moderror-count.txt.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/historical-engine-v2-gor_drazhak/overlay-digests.txt.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/historical-engine-v2-gor_drazhak/probe.txt.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/historical-engine-v2-gor_drazhak/runner.log.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/historical-engine-v2-lethariel/console.log.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/historical-engine-v2-lethariel/error-count.txt.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/historical-engine-v2-lethariel/harness.sha256.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/historical-engine-v2-lethariel/moderror-count.txt.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/historical-engine-v2-lethariel/overlay-digests.txt.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/historical-engine-v2-lethariel/probe.txt.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/engine/historical-engine-v2-lethariel/runner.log.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/fixed/dur_brannoc-avenue.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/fixed/dur_brannoc-corner.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/fixed/dur_brannoc-gate.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/fixed/dur_brannoc-rampart.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/fixed/gor_drazhak-avenue.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/fixed/gor_drazhak-corner.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/fixed/gor_drazhak-gate.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/fixed/gor_drazhak-rampart.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/fixed/highcourt-avenue.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/fixed/highcourt-corner.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/fixed/highcourt-gate.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/fixed/highcourt-rampart.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/fixed/kezamba-avenue.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/fixed/lethariel-avenue.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/fixed/nhal_veyr-avenue.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/fixed/nhal_veyr-corner.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/fixed/nhal_veyr-gate.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/fixed/nhal_veyr-rampart.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/full-world/gor_drazhak-new.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/full-world/gor_drazhak-old.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/full-world/lethariel-new.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/full-world/lethariel-old.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/historical/dur_brannoc-avenue.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/historical/dur_brannoc-corner.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/historical/dur_brannoc-gate.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/historical/dur_brannoc-rampart.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/historical/gor_drazhak-avenue.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/historical/gor_drazhak-corner.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/historical/gor_drazhak-gate.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/historical/gor_drazhak-rampart.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/historical/highcourt-avenue.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/historical/highcourt-corner.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/historical/highcourt-gate.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/historical/highcourt-rampart.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/historical/kezamba-avenue.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/historical/lethariel-avenue.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/historical/nhal_veyr-avenue.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/historical/nhal_veyr-corner.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/historical/nhal_veyr-gate.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/historical/nhal_veyr-rampart.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/masks/gor-new.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/masks/gor-old.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/new-world/dur_brannoc-avenue.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/new-world/dur_brannoc-corner.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/new-world/dur_brannoc-gate.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/new-world/dur_brannoc-rampart.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/new-world/gor_drazhak-avenue.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/new-world/gor_drazhak-corner.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/new-world/gor_drazhak-gate.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/new-world/gor_drazhak-rampart.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/new-world/highcourt-avenue.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/new-world/highcourt-corner.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/new-world/highcourt-gate.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/new-world/highcourt-rampart.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/new-world/kezamba-avenue.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/new-world/lethariel-avenue.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/new-world/nhal_veyr-avenue.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/new-world/nhal_veyr-corner.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/new-world/nhal_veyr-gate.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/new-world/nhal_veyr-rampart.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/old-world/dur_brannoc-avenue.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/old-world/dur_brannoc-corner.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/old-world/dur_brannoc-gate.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/old-world/dur_brannoc-rampart.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/old-world/gor_drazhak-avenue.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/old-world/gor_drazhak-corner.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/old-world/gor_drazhak-gate.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/old-world/gor_drazhak-rampart.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/old-world/highcourt-avenue.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/old-world/highcourt-corner.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/old-world/highcourt-gate.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/old-world/highcourt-rampart.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/old-world/kezamba-avenue.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/old-world/lethariel-avenue.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/old-world/nhal_veyr-avenue.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/old-world/nhal_veyr-corner.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/old-world/nhal_veyr-gate.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/old-world/nhal_veyr-rampart.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/precap/dur_brannoc-avenue.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/precap/dur_brannoc-corner.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/precap/dur_brannoc-gate.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/precap/dur_brannoc-rampart.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/precap/gor_drazhak-avenue.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/precap/gor_drazhak-corner.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/precap/gor_drazhak-gate.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/precap/gor_drazhak-rampart.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/precap/highcourt-avenue.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/precap/highcourt-corner.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/precap/highcourt-gate.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/precap/highcourt-rampart.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/precap/kezamba-avenue.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/precap/lethariel-avenue.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/precap/nhal_veyr-avenue.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/precap/nhal_veyr-corner.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/precap/nhal_veyr-gate.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/precap/nhal_veyr-rampart.tsv.gz
 create mode 100644 tools/r10_capital_phase/evidence/attribution/receipts/accepted-inner-bounds.tsv
 create mode 100644 tools/r10_capital_phase/evidence/attribution/receipts/counterfactual.json
 create mode 100644 tools/r10_capital_phase/evidence/attribution/receipts/counterfactual.py
 create mode 100644 tools/r10_capital_phase/evidence/attribution/receipts/height-columns.tsv
